
------------------------------------------------------------------------

                          Transcriber’s Note:

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_.

Footnotes have been moved to follow the paragraphs in which they are
referenced.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

------------------------------------------------------------------------




                              THE GOSLINGS

                        BOOKS BY UPTON SINCLAIR
                     (Now in Print and Obtainable)

      THE GOSLINGS: 1924
      HELL: 1923
      THE GOOSE-STEP: 1923
      THEY CALL ME CARPENTER: 1922
      THE BOOK OF LIFE: 1922
      100%: 1920
      THE BRASS CHECK: 1920
      JIMMIE HIGGINS: 1919
      THE PROFITS OF RELIGION: 1919
      KING COAL: 1917
      THE CRY FOR JUSTICE: 1915
      DAMAGED GOODS: 1913
      SYLVIA’S MARRIAGE: 1913
      THE FASTING CURE: 1911
      SAMUEL THE SEEKER: 1909
      THE METROPOLIS: 1907
      THE JUNGLE: 1906
      MANASSAS: 1904
      THE JOURNAL OF ARTHUR STIRLING: 1903
      PRINCE HAGEN: 1902

[Illustration]

                              The Goslings
                    A Study of the American Schools

                                   BY
                             UPTON SINCLAIR

                               AUTHOR OF
  “THE GOOSE-STEP,” “THE BRASS CHECK,” “THE PROFITS OF RELIGION,” ETC.








[Illustration]








                             UPTON SINCLAIR
                          PASADENA, CALIFORNIA

                            COPYRIGHT, 1924
                                   BY
                             UPTON SINCLAIR

                                  ---

                         _All rights reserved._

                                  ---

 First edition, January, 1924, 5,000 copies, clothbound, 5,000 copies,
                              paperbound.




                                CONTENTS

      CHAPTER                                                PAGE
I was Ensign Clark Fitch. My editorial chief used to marvel at the speed
with which these manuscripts appeared; there was a year when I was
turning out a total of fifty-six thousand words a week. We used to have
office consultations, and he was worried about the state of my soul; it
didn’t seem natural that a boy of my age should be holding such serious
views about human problems. His forebodings proved to be justified—I
spoiled myself as a writer of dime novels, and lost my job with Street
and Smith!

My former chief took better care of his career, and is now Henry
Harrison Lewis, editor of “Industrial Progress,” organ of the “open
shop.” I have before me one of his articles, entitled: “The Great
Open-Shop Conspiracy.” You might guess this conspiracy to be the effort
of the Black Hand to make the American people believe that “open shop”
means freedom for labor; but no—this conspiracy is the action of the
National Catholic Welfare Council, together with the Protestant
churches, in defending the right of workers to form unions if they want
to. This article is reprinted in pamphlet form, and copies of it are
sent to every Catholic priest and every Protestant clergyman in the
United States. Mr. Lewis admits that the cost of this is defrayed “by
other persons and organizations”; but he refuses to tell us who these
persons and organizations are!




                              CHAPTER LXIX
                      CATHOLICISM AND THE SCHOOLS


Just what is the attitude of the Catholic Church to the American public
schools? This is an important question, because there are fourteen
million Catholics in our country, and they control the education, not
merely of two million children in their own schools, but of other
millions in public schools where the Catholic vote has elected Catholic
officials and school board members, and obtained the appointment of
Catholic superintendents and teachers. There has been so much
controversy over this question, so much has been affirmed by one side
and denied by the other, that I decided I would go into it thoroughly
and settle it once for all. I may as well state at the outset that I
found I had been overambitious. The question cannot be settled once for
all; for the reason that no two Catholic authorities agree with each
other, and in controversy with Catholic theologians the most explicit
Latin and English words are discovered to be capable of so many
interpretations that all meaning goes out of them.

The most detailed statement of the official Catholic attitude towards
Church and State, and State activities such as public schools, is found
in the “Syllabus of Errors” of Pope Pius IX. This is a list of eighty
propositions of liberalism and democracy, which are lumped together and
condemned as “the principal errors of our time.” I had often seen this
Syllabus summarized and discussed, but I had never seen the complete
text. I consulted the public libraries in Pasadena and Los Angeles, but
in vain. I applied to Catholic bookstores, but likewise in vain. I
applied to Loyola College and to the Catholic bishop in Los Angeles, but
these had it only in Latin. I telegraphed to the largest wholesale
book-seller in New York, but was informed that an English text was not
obtainable. By that time I began to suspect that the church authorities
were not anxious to have the American public read their fundamental law
on the subjects of liberalism and democracy; when I finally obtained the
